# RIR Dataset Generator - Python Dependencies
# 
# Core scientific computing and audio processing libraries
# for generating Room Impulse Response datasets with inconsistent wall reflection factors

# Core numerical computing
numpy>=1.21.0,<2.0.0

# Machine learning framework (for tensor operations)
torch>=1.9.0,<3.0.0

# Room acoustics simulation
pyroomacoustics>=0.7.0,<1.0.0

# Plotting and visualization
matplotlib>=3.5.0,<4.0.0

# Optional dependencies for enhanced functionality
# Uncomment if needed:

# Scientific computing ecosystem
# scipy>=1.7.0,<2.0.0          # Advanced mathematical functions
# scikit-learn>=1.0.0,<2.0.0   # Machine learning utilities

# Audio processing
# librosa>=0.9.0,<1.0.0        # Advanced audio analysis
# soundfile>=0.10.0,<1.0.0     # Audio file I/O

# Data handling
# pandas>=1.3.0,<3.0.0         # Data analysis and manipulation
# h5py>=3.6.0,<4.0.0           # HDF5 file format support

# Development and testing
# pytest>=6.0.0,<8.0.0         # Testing framework
# black>=22.0.0,<24.0.0        # Code formatting
# flake8>=4.0.0,<7.0.0         # Code linting
